Module	Section	Sample Name	Source
RSeQC	read_distribution	ERR458497	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458497/read_distribution/ERR458497.read_distribution.txt
RSeQC	read_distribution	ERR458498	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458498/read_distribution/ERR458498.read_distribution.txt
RSeQC	read_distribution	ERR458499	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458499/read_distribution/ERR458499.read_distribution.txt
RSeQC	read_distribution	ERR458500	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458500/read_distribution/ERR458500.read_distribution.txt
RSeQC	read_distribution	ERR458501	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458501/read_distribution/ERR458501.read_distribution.txt
RSeQC	read_distribution	ERR458502	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458502/read_distribution/ERR458502.read_distribution.txt
RSeQC	gene_body_coverage	ERR458497_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458497/geneBody_coverage/ERR458497.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ERR458498_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458498/geneBody_coverage/ERR458498.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ERR458499_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458499/geneBody_coverage/ERR458499.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ERR458500_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458500/geneBody_coverage/ERR458500.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ERR458501_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458501/geneBody_coverage/ERR458501.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ERR458502_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458502/geneBody_coverage/ERR458502.geneBodyCoverage.txt
RSeQC	junction_annotation	ERR458497	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458497/junction_annotation/ERR458497.log
RSeQC	junction_annotation	ERR458498	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458498/junction_annotation/ERR458498.log
RSeQC	junction_annotation	ERR458499	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458499/junction_annotation/ERR458499.log
RSeQC	junction_annotation	ERR458500	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458500/junction_annotation/ERR458500.log
RSeQC	junction_annotation	ERR458501	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458501/junction_annotation/ERR458501.log
RSeQC	junction_annotation	ERR458502	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/rseqc/ERR458502/junction_annotation/ERR458502.log
STAR	SummaryLog	ERR458497	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/STAR_aligned_output/ERR458497/ERR458497_Log.final.out
STAR	SummaryLog	ERR458498	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/STAR_aligned_output/ERR458498/ERR458498_Log.final.out
STAR	SummaryLog	ERR458499	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/STAR_aligned_output/ERR458499/ERR458499_Log.final.out
